USE CP002;
GO

CREATE TABLE Teacher_Questionnaire_2017
(		
		 TQ_ID				INT IDENTITY(1,1) PRIMARY KEY
		  ,CASE [ENG_TCNOMAT]	WHEN '0'	THEN  'Not a problem'
								WHEN '1'	THEN  'Minor problem'
								WHEN '2'	THEN  'Major problem'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCNOMAT]
		END as [ENG_TCNOMAT]	
		  ,CASE [ENG_TCLACKRS]	WHEN '0'	THEN  'Not a problem'
								WHEN '1'	THEN  'Minor problem'
								WHEN '2'	THEN  'Major problem'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCLACKRS]
		END as [ENG_TCLACKRS]	
		  ,CASE [ENG_TCINTRRP]	WHEN '0'	THEN  'Not a problem'
								WHEN '1'	THEN  'Minor problem'
								WHEN '2'	THEN  'Major problem'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCINTRRP]
		END as [ENG_TCINTRRP]	
		  ,CASE [ENG_TCRSNABS]	WHEN '1'	THEN  'Annual leave'
								WHEN '2'	THEN  'Illness / Being on medical leave'
								WHEN '3'	THEN  'Attending training'
								WHEN '4'	THEN  'Official duties, e.g. elections'
								WHEN '5'	THEN  'Faced difficulties travelling to school'
								WHEN '5'	THEN  'Another reason'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCRSNABS]
		END as [ENG_TCRSNABS]	
		  ,CASE [ENG_TCASGNSC]	WHEN '1'	THEN  'I requested to be assigned to this school'
								WHEN '2'	THEN  'I did not choose to come to this school - I was assigned here'
								WHEN '3'	THEN  'I directly applied for a post at this school'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCASGNSC]
		END as [ENG_TCASGNSC]	
		  ,CASE [ENG_TCPRTCNT]	WHEN '0'	THEN  'Very few or no parents ask me about their child''s progress'
								WHEN '1'	THEN  'A few parents ask me regularly about their child''s progress'
								WHEN '2'	THEN  'Most parents ask me regularly about their child''s progress'
								WHEN '3'	THEN  'All parents ask me regularly about their child''s progress'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCPRTCNT]
		END as [ENG_TCPRTCNT]	
		  ,[ENG_TCTRVMIN]	
		  ,[ENG_TCPRDTCH]	
		  ,[ENG_TCPRDPLN]	
		  ,[ENG_TCPRDCRT]	
		  ,[ENG_TCPRDADM]	
		  ,[ENG_TCHREXTR]	
		  ,[ENG_TCHRHELP]	
		  ,[ENG_TCHRTUTR]	
		  ,[ENG_TCHRIDEA]	
		  ,[ENG_TCHRCOMM]	
		  ,CASE [ENG_TCIMPCHR]	WHEN '1'	THEN  'Good school leadership and management'
								WHEN '2'	THEN  'A clear school vision / school development plan'
								WHEN '3'	THEN  'Regular monitoring and evaluation processes'
								WHEN '4'	THEN  'Well-qualified teachers'
								WHEN '5'	THEN  'Good teacher attitude'
								WHEN '6'	THEN  'Interactive teaching-learning methods'
								WHEN '7'	THEN  'Good student exam results'
								WHEN '8'	THEN  'Good student skills for employment'
								WHEN '9'	THEN  'Good student learning'
								WHEN '10'	THEN  'Good community support'
								WHEN '11'	THEN  'High level of parental engagement'
								WHEN '12'	THEN  'Strong links to other local organisations'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCIMPCHR]
		END as [ENG_TCIMPCHR]	
		  ,CASE [ENG_TCCMSCTC]	WHEN '0'	THEN  'There are no other schools in this district'
								WHEN '1'	THEN  'I think that teaching at this school is likely to be better than teaching at other schools in the district'
								WHEN '2'	THEN  'I think that teaching at this school is likely to be similar to teaching at other schools in the district'
								WHEN '3'	THEN  'I think that teaching at this school is likely to be worse than teaching at other schools in the district'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCCMSCTC]
		END as [ENG_TCCMSCTC]	
		  ,CASE [ENG_TCCMSCFC]	WHEN '0'	THEN  'There are no other schools in this district'
								WHEN '1'	THEN  'I think that this school is likely to have better facilities than other schools in the district'
								WHEN '2'	THEN  'I think that this school is likely to have similar facilities to other schools in the district'
								WHEN '3'	THEN  'I think that this school is likely to have worse facilities than other schools in the district'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCCMSCFC]
		END as [ENG_TCCMSCFC]	
		  ,CASE [ENG_TCCMSCPR]	WHEN '0'	THEN  'There are no other schools in this district'
								WHEN '1'	THEN  'I think that most parents are likely to think this school is better than other schools in the district'
								WHEN '2'	THEN  'I think that most parents are likely to think this school is similar to other schools in the district'
								WHEN '3'	THEN  'I think that most parents are likely to think this school is worse than other schools in the district'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCCMSCPR]
		END as [ENG_TCCMSCPR]	
		  ,CASE [ENG_TCRSNTCH]	WHEN '1'	THEN  'It was the best paid job I could find'
								WHEN '2'	THEN  'I enjoyed school and my teachers and wanted to be like them'
								WHEN '3'	THEN  'Good work conditions (e.g. working hours, working months etc.)'
								WHEN '4'	THEN  'I didn''t know what else to do'
								WHEN '5'	THEN  'I love working with children and helping them learn and grow'
								WHEN '6'	THEN  'I was encouraged by a family member or mentor to teach'
								WHEN '7'	THEN  'I love the subjects that I teach (English, Maths, Science, etc.)'
								WHEN '8'	THEN  'I believe in the importance of education and wanted to help my country'
								WHEN '9'	THEN  'I believe in the importance of education and wanted to help my community'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCRSNTCH]
		END as [ENG_TCRSNTCH]	
		  ,CASE [ENG_TCFRTCHC]	WHEN '1'	THEN  'Yes - teaching was my first choice of career'
								WHEN '2'	THEN  'No - I would have preferred to train for a different career but was unable to'
								WHEN '3'	THEN  'No - I originally pursued a different career and then later moved into teaching'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCFRTCHC]
		END as [ENG_TCFRTCHC]	
		  ,[ENG_TCMOVTCH]	
		  ,CASE [ENG_TCGLSEC]	WHEN '1'	THEN  'Students obtain good exam results'
								WHEN '2'	THEN  'Students develop skills for employment'
								WHEN '3'	THEN  'Students develop good discipline and moral values'
								WHEN '4'	THEN  'Development of their community'
								WHEN '5'	THEN  'Development of the nation'
								WHEN '6'	THEN  'Development of students'' creative and critical thinking'
								WHEN '7'	THEN  'Development of students'' reading, writing and arithmetic skills'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCGLSEC]
		END as [ENG_TCGLSEC]	
		  ,CASE [ENG_TCCHSEC]	WHEN '1'	THEN  'There are not enough schools'
								WHEN '2'	THEN  'Children are not able to travel safely to secondary school'
								WHEN '3'	THEN  'Poor quality of secondary education'
								WHEN '4'	THEN  'Secondary education is not relevant for many children'
								WHEN '5'	THEN  'Not enough qualified secondary teachers'
								WHEN '6'	THEN  'Some parents do not want to send their children to secondary school'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCCHSEC]
		END as [ENG_TCCHSEC]	

		-- *******

		  ,CASE [ENG_TCATD41A]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD41A]
		END as [ENG_TCATD41A]	
		  ,CASE [ENG_TCATD41B]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD41B]
		END as [ENG_TCATD41B]	
		  ,CASE [ENG_TCATD41C]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD41C]
		END as [ENG_TCATD41C]	
		  ,CASE [ENG_TCATD41D]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD41D]
		END as [ENG_TCATD41D]	
		  ,CASE [ENG_TCATD41E]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD41E]
		END as [ENG_TCATD41E]	
		  ,CASE [ENG_TCATD41F]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD41F]
		END as [ENG_TCATD41F]	
		  ,CASE [ENG_TCATD41G]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD41G]
		END as [ENG_TCATD41G]	
		  ,CASE [ENG_TCATD41H]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD41H]
		END as [ENG_TCATD41H]	
		  ,CASE [ENG_TCATD42A]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD42A]
		END as [ENG_TCATD42A]	
		  ,CASE [ENG_TCATD42B]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD42B]
		END as [ENG_TCATD42B]	
		  ,CASE [ENG_TCATD42C]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD42C]
		END as [ENG_TCATD42C]	
		  ,CASE [ENG_TCATD42D]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD42D]
		END as [ENG_TCATD42D]	
		  ,CASE [ENG_TCATD42E]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD42E]
		END as [ENG_TCATD42E]	
		  ,CASE [ENG_TCATD42F]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD42F]
		END as [ENG_TCATD42F]	
		  ,CASE [ENG_TCATD42G]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD42G]
		END as [ENG_TCATD42G]	
		  ,CASE [ENG_TCATD43A]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD43A]
		END as [ENG_TCATD43A]	
		  ,CASE [ENG_TCATD43B]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD43B]
		END as [ENG_TCATD43B]	
		  ,CASE [ENG_TCATD43C]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD43C]
		END as [ENG_TCATD43C]	
		  ,CASE [ENG_TCATD43D]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD43D]
		END as [ENG_TCATD43D]	
		  ,CASE [ENG_TCATD43E]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD43E]
		END as [ENG_TCATD43E]	
		  ,CASE [ENG_TCATD43F]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD43F]
		END as [ENG_TCATD43F]	
		  ,CASE [ENG_TCATD43G]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD43G]
		END as [ENG_TCATD43G]	
		  ,CASE [ENG_TCATD43H]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD43H]
		END as [ENG_TCATD43H]	
		  ,CASE [ENG_TCATD43I]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD43I]
		END as [ENG_TCATD43I]	
		  ,CASE [ENG_TCATD43J]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD43J]
		END as [ENG_TCATD43J]	
		  ,CASE [ENG_TCATD43K]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD43K]
		END as [ENG_TCATD43K]	
		  ,CASE [ENG_TCATD43L]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD43L]
		END as [ENG_TCATD43L]	
		  ,CASE [ENG_TCATD43M]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD43M]
		END as [ENG_TCATD43M]	
		  ,CASE [ENG_TCATD44A]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD44A]
		END as [ENG_TCATD44A]	
		  ,CASE [ENG_TCATD44B]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD44B]
		END as [ENG_TCATD44B]	
		  ,CASE [ENG_TCATD44C]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD44C]
		END as [ENG_TCATD44C]	
		  ,CASE [ENG_TCATD44D]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD44D]
		END as [ENG_TCATD44D]	
		  ,CASE [ENG_TCATD44E]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD44E]
		END as [ENG_TCATD44E]	
		  ,CASE [ENG_TCATD44F]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD44F]
		END as [ENG_TCATD44F]	
		  ,CASE [ENG_TCATD44G]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD44G]
		END as [ENG_TCATD44G]	
		  ,CASE [ENG_TCATD44H]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD44H]
		END as [ENG_TCATD44H]	
		  ,CASE [ENG_TCATD44I]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD44I]
		END as [ENG_TCATD44I]	
		  ,CASE [ENG_TCATD44J]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD44J]
		END as [ENG_TCATD44J]	
		  ,CASE [ENG_TCATD44K]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD44K]
		END as [ENG_TCATD44K]	
		  ,CASE [ENG_TCATD44L]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD44L]
		END as [ENG_TCATD44L]	
		  ,CASE [ENG_TCATD44M]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD44M]
		END as [ENG_TCATD44M]	
		  ,CASE [ENG_TCATD44N]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD44N]
		END as [ENG_TCATD44N]	
		  ,CASE [ENG_TCATD44O]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD44O]
		END as [ENG_TCATD44O]	
		  ,CASE [ENG_TCATD44P]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD44P]
		END as [ENG_TCATD44P]	
		  ,CASE [ENG_TCATD44Q]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD44Q]
		END as [ENG_TCATD44Q]	
		  ,CASE [ENG_TCATD44R]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD44R]
		END as [ENG_TCATD44R]	
		  ,CASE [ENG_TCATD44S]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD44S]
		END as [ENG_TCATD44S]	
		  ,CASE [ENG_TCATD44T]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCATD44T]
		END as [ENG_TCATD44T]	


		  ,[MATH_TCHID]		

		  ,CASE [MATH_TCHSUBJ]	WHEN '1'	THEN  'Maths'
								WHEN '2'	THEN  'English'
								WHEN '3'	THEN  'Maths and English'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCHSUBJ]	
		END as [MATH_TCHSUBJ]		
		  ,[MATH_TCHDTJN]	
		  ,[MATH_TCHDYPRS]	
		  ,CASE [MATH_TCSTLEMP]	WHEN '0'	THEN  'No'
								WHEN '1'	THEN  'Yes'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCSTLEMP]	
		END as [MATH_TCSTLEMP]	
		  ,CASE [MATH_TCWHYLFT]	WHEN '1'	THEN  'Working at another school'
								WHEN '2'	THEN  'Retired'
								WHEN '3'	THEN  'Working in another profession'
								WHEN '4'	THEN  'Another reason'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCWHYLFT]	
		END as [MATH_TCWHYLFT]	
		  ,[MATH_TCDAYPRS]	
		  ,[MATH_TCHABSC]	
		  ,CASE [MATH_TCHNTCMP]	WHEN '1'	THEN  'Respondent absent'
								WHEN '2'	THEN  'Respondent refused to participate'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCHNTCMP]	
		END as [MATH_TCHNTCMP]	
		  ,[MATH_TCHDINT]	
		  ,[MATH_TCAGE]		
		  ,CASE [MATH_TCGNDR]	WHEN '1'	THEN  'Male'
								WHEN '2'	THEN  'Female'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCGNDR]	
		END as [MATH_TCGNDR]	
		  ,CASE [MATH_TCETHNC]	WHEN '1'	THEN  'Kinh'
								WHEN '2'	THEN  'H''Mong'
								WHEN '3'	THEN  'Cham-Hroi'
								WHEN '4'	THEN  'Ede'
								WHEN '5'	THEN  'Nung'
								WHEN '6'	THEN  'Tay'
								WHEN '7'	THEN  'Dao'
								WHEN '8'	THEN  'Giay'
								WHEN '9'	THEN  'Chinese'
								WHEN '10'	THEN  'Ba Na'
								WHEN '11'	THEN  'Other'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCETHNC]	
		END as [MATH_TCETHNC]	
		  ,CASE [MATH_TCRELGN]	WHEN '0'	THEN  'No religion'
								WHEN '1'	THEN  'Buddhist'
								WHEN '2'	THEN  'Christian (Catholic)'
								WHEN '3'	THEN  'Christian (Protestant)'
								WHEN '4'	THEN  'Cao Dai'
								WHEN '5'	THEN  'Other'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCRELGN]	
		END as [MATH_TCRELGN]	
		  ,CASE [MATH_TCLNGHME]	WHEN '1'	THEN  'Vietnamese'
								WHEN '2'	THEN  'H''Mong'
								WHEN '3'	THEN  'Cham-Hroi'
								WHEN '4'	THEN  'Ede'
								WHEN '5'	THEN  'Nung'
								WHEN '6'	THEN  'Tay'
								WHEN '7'	THEN  'Dao'
								WHEN '8'	THEN  'Giay'
								WHEN '9'	THEN  'Chinese'
								WHEN '10'	THEN  'Other'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCLNGHME]	
		END as [MATH_TCLNGHME]	
		  ,CASE [MATH_TCPRVTCH]	WHEN '0'	THEN  'No'
								WHEN '1'	THEN  'Yes'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCPRVTCH]	
		END as [MATH_TCPRVTCH]	
		  ,[MATH_TCMBLE]	
		  ,[MATH_TCRADIO]	
